=== COLLECTIONS ===
 - projects
 - transmittals
 - drawing_extractions
 - drawing_logs
 - drawings
 - drawingextractions
 - drawinglogs
 - users
 - change_orders
 - admins
 - rfiextractions

=== DB STATS ===
Total Projects in Coll: 5
Total Transmittals: 872
Unique ProjectIds in Transmittals: 111
Total 'drawings': 0
Total 'drawingextractions': 0
Total 'drawing_extractions': 1109
Total 'drawing_logs': 107
Total 'drawinglogs': 0
Unique ProjectIds in 'drawing_extractions': 3
 - Drawing Project: maryland (69ba3ad5b0939795cf6046e7)
 - Drawing Project: cleve (69bb9f35cb7055937287ba0e)
 - Drawing Project: sds (69c21c8181738ce86b95a372)
Drawings with NULL projectId: 0

=== PROJECTS IN COLL ===
 - Industrial Shed – Phase II (699d1f2b4d7710a3ad23596c) | Admin: 699d1f294d7710a3ad235951
 - Warehouse Complex – WH7 (699d1f2b4d7710a3ad23596f) | Admin: 699d1f294d7710a3ad235951
 - maryland (69ba3ad5b0939795cf6046e7) | Admin: 699d1f294d7710a3ad235945
 - cleve (69bb9f35cb7055937287ba0e) | Admin: 699d1f294d7710a3ad235945
 - sds (69c21c8181738ce86b95a372) | Admin: 699d1f294d7710a3ad235945

=== ADMINS ===
 - admin1 (699d1f294d7710a3ad235945) | Role: admin
 - admin2 (699d1f294d7710a3ad235951) | Role: admin

=== SAMPLE TR PROJECTS ===
Sample IDs: 699d1f2b4d7710a3ad23596c, 69ae4fb9de999bdba790570b, 69ae517423a789f1ac7f5b33, 69ae530623a789f1ac7f62a5, 69ae546e23a789f1ac7f6aa1

=== ALL TRANSMITTALS ===
Total: 872
 TR-1 | projectId: 69ae4fb9de999bdba790570b | new: 10
 TR-2 | projectId: 69ae4fb9de999bdba790570b | new: 2
 TR-3 | projectId: 69ae4fb9de999bdba790570b | new: 1
 TR-4 | projectId: 69ae4fb9de999bdba790570b | new: 4
 TR-5 | projectId: 69ae4fb9de999bdba790570b | new: 1
 TR-6 | projectId: 69ae4fb9de999bdba790570b | new: 3
 TR-7 | projectId: 69ae4fb9de999bdba790570b | new: 3
 TR-8 | projectId: 69ae4fb9de999bdba790570b | new: 1
 TR-9 | projectId: 69ae4fb9de999bdba790570b | new: 0
 TR-10 | projectId: 69ae4fb9de999bdba790570b | new: 1
 TR-11 | projectId: 69ae4fb9de999bdba790570b | new: 4
 TR-12 | projectId: 69ae4fb9de999bdba790570b | new: 1
 TR-13 | projectId: 69ae4fb9de999bdba790570b | new: 2
 TR-1 | projectId: 69ae517423a789f1ac7f5b33 | new: 1
 TR-2 | projectId: 69ae517423a789f1ac7f5b33 | new: 4
 TR-3 | projectId: 69ae517423a789f1ac7f5b33 | new: 2
 TR-4 | projectId: 69ae517423a789f1ac7f5b33 | new: 15
 TR-5 | projectId: 69ae517423a789f1ac7f5b33 | new: 1
 TR-6 | projectId: 69ae517423a789f1ac7f5b33 | new: 6
 TR-7 | projectId: 69ae517423a789f1ac7f5b33 | new: 6
 TR-8 | projectId: 69ae517423a789f1ac7f5b33 | new: 1
 TR-9 | projectId: 69ae517423a789f1ac7f5b33 | new: 2
 TR-1 | projectId: 69ae530623a789f1ac7f62a5 | new: 3
 TR-2 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-3 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-4 | projectId: 69ae530623a789f1ac7f62a5 | new: 0
 TR-5 | projectId: 69ae530623a789f1ac7f62a5 | new: 2
 TR-6 | projectId: 69ae530623a789f1ac7f62a5 | new: 0
 TR-7 | projectId: 69ae530623a789f1ac7f62a5 | new: 2
 TR-8 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-9 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-10 | projectId: 69ae530623a789f1ac7f62a5 | new: 4
 TR-11 | projectId: 69ae530623a789f1ac7f62a5 | new: 0
 TR-12 | projectId: 69ae530623a789f1ac7f62a5 | new: 3
 TR-13 | projectId: 69ae530623a789f1ac7f62a5 | new: 0
 TR-14 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-15 | projectId: 69ae530623a789f1ac7f62a5 | new: 1
 TR-16 | projectId: 69ae530623a789f1ac7f62a5 | new: 2
 TR-17 | projectId: 69ae530623a789f1ac7f62a5 | new: 0
 TR-1 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-2 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 0
 TR-3 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-4 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-5 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-6 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-7 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-8 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-9 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 6
 TR-10 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 2
 TR-11 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 0
 TR-12 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-13 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
